_id,name,description,ingredient,prep_time,cook_time,calories,ingredients[0],ingredients[1],ingredients[2],ingredients[3],ingredients[4],ingredients[5],ingredients[6],ingredients[7],ingredients[8],ingredients[9],ingredients[10],ingredients[11],ingredients[12],ingredients[13],ingredients[14],ingredients[15],prep time,cook time,ingredients
66cc3287dd36e8a1641032af,Beef casserole,"Preheat oven to 350F. Grease an 8 cup baking dish and lid.Place flour in a plastic bag and season with salt and pepper. Cut beef into large cubes and add to bake. Shake. Remove beef from bag and shake off extra flour.In a medium sized frying pan over medium heat, heat olive oil. In batches, add beef and cook until brown on all sides (4-5 min). Remove from pan and repeat until all beef is cooked. Place meat and potatoes into baking dish.Add onions, garlic, and carrots to frying pan and cook until lightly golden. Stir in the tomatoes, wine, and stock. Bring to a boil, reduce heat to medium and cook for 5 mins.Pour vegetables and sauce over meat and potatoes in baking dish and mix to coat with sauce. Cover and bake until meat is tender, about 1.5 hours. Season with salt and pepper to taste and serve.",,,,782,wheat flour,pepper,salt,beef chuck,olive oil,onions,potato,garlic,carrots,tomatoes,red wine,beef broth or bouillon canned soup,,,,,10 minutes,110 minutes,
66cc3287dd36e8a1641032b0,Thai Beef Salad,"Heat the coconut oil in a frying pan over a high heat. Season the steak all over with salt and pepper. When the oil has melted and is hot, carefully lay the steak in the pan and fry for about 2 minutes on each side (for medium rare). When steak is cooked to desired doneness transfer it to a plate and leave to rest for 2 minutes.While the steak is cooking, make a dressing by mixing together the fish sauce, lime juice, lemongrass, chilli pepper, and sesame oil in a large bowl. Stir in the cucumber and spring onions, then leave to sit for 2 minutes.When you are ready to eat, add the avocado, tomatoes, and lettuce to the bowl with the dressing, cucumber, and spring onions, and gently toss the whole lot together.Pile up your salad on a plate, slice your steak and place on the salad, before finishing with the chopped peanuts. Enjoy!",,,,1105,coconut oil,beef steak,salt,pepper,fish sauce,lime juice,lemon grass(citronella),red peppers,sesame oil,cucumber,scallions,avocados,cheery  tomatoes,lettuce,peanuts,,15 minutes,5 minutes,
66cc3287dd36e8a1641032b1,Cheese Meatballs,"Preheat oven to 400 degrees F. Line a baking sheet with foil and set aside.Dice cheese into 16 even cubes. Set aside.In a medium bowl, mix together eggs and seasoning. Add ground beef and combine evenly.Mold beef mixture around each cheese cube until a 1 meatball is formed. Arrange each meatball on the baking sheet about 1 apart from each other.Bake for approximately 20 minutes and serve.",,,,372,ground beef,egg,cheddar cheese,pepper,salt,cayenne pepper,chilli powder,,,,,,,,,,10 minutes,30 minutes,
66cc3287dd36e8a1641032b2,Seared strip steak,"Remove the steak from the refrigerator and let it come to room temperature, about 30 to 45 minutes.Season the steak on both sides with the salt and pepper. Rub both sides with the olive oil and set aside.Heat a medium heavy-bottomed frying pan (not nonstick!) over high heat until very hot but not smoking, about 3 to 4 minutes. (If the pan gets too hot and starts to smoke, take it off the heat to cool a bit.) Place the steak in the pan and let it cook undisturbed until a dark crust forms on the bottom, about 3 to 4 minutes.Flip the steak using tongs or a spatula and cook until it's medium rare, about 3 to 4 minutes more. To check for doneness, use your finger to press on the steak: It should be firm around the edges but still give in the center. You can also use an instant-read thermometer; it should read about 125°F to 130°F.Transfer the steak to a cutting board and let it rest for at least 5 minutes before serving",,,,461,beef tenderloin,salt,pepper,olive oil,,,,,,,,,,,,,45 minutes,8 minutes,
66cc3287dd36e8a1641032b3,Oatmeal and raisins,"Combine raisins with water and stir in the oatmeal. Microwave until cooked according to package directions, about 2 minutes.Remove, add maple syrup, and eat.",,,,259,water,maple syrups,raisins,oatmeal,,,,,,,,,,,,,2 minutes,2 minutes,
66cc3287dd36e8a1641032b4,Rooster Bullet Sandwich,"Heat vegetable oil in a skillet over medium heat. Scramble eggs.Once eggs have begun to firm up, add in sausage and cheese and continue to cook until all is done and stirred together.Toast bread, top one slice with egg mixture, and top with remaining slice of bread to make a sandwich.",,,,528,vegetable oil,egg,turkey sausage,whole-wheat bread,cheddar cheese,,,,,,,,,,,,2 minutes,4 minutes,
66cc3287dd36e8a1641032b5,Asian Style Beef and Broccoli,"(Canned chicken stock will do fine) In a 10 skillet or wok heat the oil. Add the prepared vegetables.Cook, stirring quickly and frequently until the vegetables are crisp tender and the onions are browned.Stir in the beef strips and cook until done.Add in the chicken broth and soy sauce. Optional to add cornstarch or guar gum to thicken the sauce.Eat hot and enjoy!",,,,246,olive oil,broccoli,carrots,onions,soy sauce,chicken broth,beef to sirloin,,,,,,,,,,10 minutes,10 minutes,
66cc3287dd36e8a1641032b6,Strawberry Banana Smoothie,Only protein in database was chocolate at time of making.-Substitute chocolate protein with strawberry banana protein.,,,,955,banana,strawberries,whey protein powder,heavy whipping cream,reduced fat milk,,,,,,,,,,,,2 minutes,1 minutes,
66cc3287dd36e8a1641032b7,Chocolate Banana Smoothie,Combine all ingredients in a blender and pulse until smooth. Enjoy!,,,,468,cocoa,banana,whey protein powder,almond milk,dates,almond butter,,,,,,,,,,,5 minutes,0 minutes,
66cc3287dd36e8a1641032b8,Kale Apple Smoothie,Place all ingredients except ice in a blender. Blend to mix.Add crushed ice and blend on high until the ice is completely incorporated. Pour into glass and serve immediately.,,,,172,apples,banana,kale,apple juice,lemon juice,ice cubes,,,,,,,,,,,7 minutes,0 minutes,
66cc3287dd36e8a1641032b9,Strawberry Smoothie Bowl,"Purée 3/4 of the strawberries, the frozen banana, almond milk, oats, and vanilla extract until smooth. Pour into a bowl.Top with blueberries, granola, sunflower seeds, and remaining sliced strawberries.Enjoy!",,,,420,strawberries,banana,pure almond Almondmilk,oatmeal,vanilla extract,blueberries,protein crunchy granola,sunflower seed kernels,,,,,,,,,10 minutes,0 minutes,
66cc3287dd36e8a1641032ba,Carrot Beet Juice,"Wash carrot and beetroot in running water, before peeling.Peel and chop beetroot and carrot into small pieces.Pour 1/2 cup water in the blender. Add carrot, beetroot and ginger. Squeeze lemon over it and blend until smooth.Strain the juice by placing a fine mesh sieve over a large bowl and pour prepared mixture over it.Press the mixture with spatula to get maximum juice out of it. Discard the pulp.Add ice if you desire and drink immediately to get maximum nutrients.",,,,131,beets,carrots,ginger,ice cubes,lemons,water,,,,,,,,,,,10 minutes,0 minutes,
66cc3287dd36e8a1641032bb,Ginger Green Juice,Process all ingredients in a juicer; shake or stir to serve. Enjoy!,,,,553,apples,celery,cucumber,ginger root,kale,lemons,,,,,,,,,,,15 minutes,0 minutes,
66cc3287dd36e8a1641032bc,Shrimp Curry,"Drizzle some oil from the curry paste jar into a wok or large frying pan, gently heat, then add the onion.Sizzle over a low heat for 4 minutes until the onion softens, then stir in the paste and garlic and cook for a few minutes longer.Stir in the prawns and tomatoes, then bring to a simmer. If using raw prawns, simmer until they have changed colour and are cooked through,3-4 minutes.Season, if you like, then add the cilantro just before serving. Enjoy!",,,,215,olive oil,curry paste,shrimp,onions,tomatoes,garlic,fresh cilantro,,,,,,,,,,5 minutes,10 minutes,
66cc3287dd36e8a1641032bd,Chicken Curry,"Roughly chop the onion, transfer to a small food processor, and add 3 tablespoons of water - process to a slack paste. You could use a stick blender for this or coarsely grate the onion into a bowl – there’s no need to add any water if you are grating the onion. Tip into a small bowl and leave on one side.Put the chopped garlic and ginger into the same food processor and add 4 tbsp water – process until smooth and spoon into another small bowl. Alternatively, crush the garlic to a paste with a knife or garlic press and finely grate the ginger.Heat the oil in a wok or sturdy pan set over a medium heat. Combine the cumin and fennel seeds with the cinnamon and chilli flakes and add to the pan in one go. Swirl everything around for about 30 seconds until the spices release a fragrant aroma.Add the onion paste – it will splutter in the beginning. Fry until the water evaporates and the onions turn a lovely dark golden - this should take about 7-8 minutes. Add the garlic and ginger paste and cook for another 2 minutes, stirring all the time.Stir in the garam masala, turmeric, and sugar and continue cooking for 20 seconds before tipping in the tomatoes. Continue cooking on a medium heat for about 10 minutes without a lid until the tomatoes reduce and darken.Cut the chicken thighs into 1 1/2 inch chunks and add to the pan once the tomatoes have thickened to a paste. Cook for 5 minutes to coat the chicken in the masala and seal in the juices, and then pour over the hot chicken stock. Simmer for 8-10 minutes without a lid until the chicken is tender and the masala slightly thickened, you might need to add an extra ladleful of stock or water if the curry needs it. Sprinkle with chopped cilantro and serve with Indian flatbreads or fluffy basmati rice. Enjoy!",,,,622,onions,water,garlic,ginger root,vegetable oil,cumin,fennel seed,cinnamon sticks,crushed red pepper flakes,garam masala,turmeric,sugar,tomatoes,chicken thigh,shicken stock,fresh cilantro,15 minutes,30 minutes,
66cc3287dd36e8a1641032be,Cheesy Chicken and Spinach,"Heat olive oil in a skillet over medium-high heat. Add chicken, cooking about 5-7 minutes. Flip chicken and continue to cook another 5-7 minutes until internal temperatures reaches 165F / 74C.While the chicken is cooking, cut up tomatoes and spinach in to bite sized pieces.Sauté vegetables in pan, season with garlic and salt as desired.Shred or grate preferred cheese, like mozzarella, and add to pan.When chicken is done cooking remove it from heat. You can either smother the chicken or stuff it with the vegetables mix.",,,,508,olive oil,chicken breast,spinach,cherry tomatoes,mozzearella cheese,,,,,,,,,,,,10 minutes,15 minutes,
66cc3287dd36e8a1641032bf,Tuna Stuffed Pepper,Mix the tuna with the sliced cucumber and one tbsp of mustard.Slice bell pepper in half and clean out seeds. Fill both halves with mixture.,,,,200,red bell pepper,tuna,cucumber,mustrad,,,,,,,,,,,,,10 minutes,0 minutes,
66cc3287dd36e8a1641032c0,Goat Cheese and Spinach Turkey Burgers,"Preheat the oven broiler.In a medium bowl, mix ground turkey, spinach, and goat cheese. Form the mixture into 4 patties.Arrange patties on a broiler pan, and place in the center of the preheated oven 15 minutes, or until done.",,,,400,ground turkey,hamburger bun,spinach,goat cheese,,,,,,,,,,,,,10 minutes,15 minutes,
66cc3287dd36e8a1641032c1,Panfried steak with garlic butter,"Makes 4 steaks, assuming each steak is about 7oz (220g).Place butter in a mixing bowl and using a fork, beat until soft. Add crushed garlic and chopped scallions (spring onions) and mix.Spoon butter mixture onto plastic wrap and roll into a log cylindrical shape. Refrigerate until firm (15 min).Heat a frying pan over medium heat for 3-4 minutes until hot. Brush meat with olive oil and sprinkle with pepper.Place steaks in frying pan and cook without turning until juices rise to uncooked side,1-2 minutes. Then turn over and cook to your liking,1 more minute for medium-rare or 2 minutes for medium to well-done.Place steaks on serving plates, cut garlic butter into quarters and place one on each steak. Serve with a salad",,,,728,butter,garlic,beef tenderloin,olive oil,pepper,scallions,,,,,,,,,,,15 minutes,5 minutes,
66cc3287dd36e8a1641032c2,Carrots with Hummus,"Dip carrots into hummus, eat.",,,,175,hummus,carrots,,,,,,,,,,,,,,,1 minutes,0 minutes,
66cc3287dd36e8a1641032c3,Blueberry Almond Butter Oatmeal,"Bring water to boil in medium saucepan over medium heat.Add oats; cook, stirring frequently, for 3 to 4 min, or until most of water is absorbed. Remove from heat.Combine oatmeal and almond butter in a medium serving bowl; top with blueberries and enjoy!",,,,304,water,oatmeal,butter,blueberries,,,,,,,,,,,,,5 minutes,5 minutes,
66cc3287dd36e8a1641032c4,Fruit Ball,"In a medium size mixing bowl, mix together cream cheese, fruit cocktail, and instant pudding mix. Add 1/4 cup almonds, if desired. Shape mixture into a ball, and then roll in the remaining almonds.",,,,205,cream cheese,fruit cocktail,vanilla puddings,almonds,,,,,,,,,,,,,5 minutes,0 minutes,
66cc3287dd36e8a1641032c5,Fruit Cereal,"Chop apple, banana, and dates into small dice. In a bowl, combine the chopped fruits with the blueberries, granola and cinnamon. Pour almond milk and vanilla. Mix and serve.",,,,1064,banana,apples,blueberries,granola,almond milk,cinnamon,vanilla extract,dates,,,,,,,,,8 minutes,0 minutes,
66cc3287dd36e8a1641032c6,Breakfast fruit smoothie,"Just put all the ingredients in the blender and blend until smooth. Optionally, blend with ice. Then drink and enjoy!",,,,135,strawberries,banana,orange juice,,,,,,,,,,,,,,2 minutes,0 minutes,
66cc3287dd36e8a1641032c7,Grapes,wash and enjoy,,,,52,"grapes(red or green,76g)",,,,,,,,,,,,,,,,1 minutes,0 minutes,
66cc3287dd36e8a1641032c8,Chicken Kabobs,"Preheat the grill for high heat and slice the chicken breast into cubes to skew. Cut the onion and pepper into wedges to skew.Thread the chicken, green bell pepper, onion, and red bell pepper pieces onto skewers alternately.Lightly oil the grill grate. Place kabobs on the prepared grill, and brush with barbeque sauce. Cook, turning and brushing with barbeque sauce frequently, for 15 minutes, or until chicken juices run clear.",,,,285,chicken breast,green bell pepper,onions,red bell pepper,barbecue sauce,,,,,,,,,,,,15 minutes,15 minutes,
66cc3287dd36e8a1641032c9,white rice,"Bring water with salt to a boil in a 4-quart heavy saucepan with a tight-fitting lid. Add rice and stir once, then reduce heat to low and cook, covered, 20 minutes.Remove pan from heat (do not lift lid) and let stand, covered,5 minutes. Fluff rice gently with a fork.",,,,338,water,white rice,salt,,,,,,,,,,,,,,5 minutes,25 minutes,
66cc3287dd36e8a1641032ca,Chicken Tortilla Pizza,"Heat oil in a pan over medium-high heat. Add the chopped chicken and cook for 5-10 minutes until cooked through and no longer pink. Set aside.Preheat the oven to 425 degrees F.Place the tortilla in a 12-inch cast iron pan. Spread sauce evenly across the tortilla, leaving ½ inch around the edges. Sprinkle with cheese and toppings.Bake until the cheese is golden and bubbling (no sooner!) and the edges of the tortilla are lightly browned, about 12 to 14 minutes. Let the pizza cool for a few minutes before slicing. Enjoy!",,,,630,olive oil,chicken breast,tortillas,pizza sauce,cheddar cheese,onions,tomatoes,,,,,,,,,,10 minutes,25 minutes,
66cc3287dd36e8a1641032cb,Mozzarella Tortilla Pizza,"Pre-heat toaster oven or regular oven, to 400 °F (200 °C)Line pan with vegetable oil.Brush tortilla with a little bit of oil, makes them a bit crispier, and add sauce, toppings and cheese.Cook in oven for 10 minutes or until cheese is browned.",,,,196,mushrooms,tortillas,pasta sauce,mozzearella cheese,vegetabke oil,,,,,,,,,,,,10 minutes,10 minutes,
66cc3287dd36e8a1641032cc,Mini Flatbread Pizza,"Preheat oven to 400 degrees F.Spread 1 tbsp pizza sauce on top of each pita. Sprinkle evenly with basil. Stir together cheeses, and dollop on pizza. Arrange tomatoes, peppers and onion evenly on top.Bake for 5 minutes, or until cheese melts and vegetables are tender. Garnish with basil leaves, if desired. Enjoy!",,,,158,pita bread,pizza sauce,basil,ricotta cheese,mozzearella cheese,cherry tomatoes,green bell pepper,onions,basil,,,,,,,,10 minutes,5 minutes,
66cc3287dd36e8a1641032cd,Brown Sugar Salmon,"Preheat the oven's broiler and set the oven rack at about 6 inches from the heat source; prepare the rack of a broiler pan with cooking spray.Season the salmon with salt and pepper and arrange onto the prepared broiler pan. Whisk together the brown sugar and Dijon mustard in a small bowl; spoon mixture evenly onto top of salmon fillets.Cook under the preheated broiler until the fish flakes easily with a fork,7 to 10 minutes. Each serving is a 6 oz fillet (170 grams before cooking).",,,,303,broen sugar,dilon mustrad,salt,pepper,atlantic salmon,,,,,,,,,,,,5 minutes,10 minutes,
66cc3287dd36e8a1641032ce,Almonds and Blueberries Yogurt Snack,Place the yogurt in a bowl and top with the blueberries followed by the sliced almonds. Enjoy!,,,,218,nonfat greek yogurt,bluberries,almonds,,,,,,,,,,,,,,4 minutes,0 minutes,
66cc3287dd36e8a1641032cf,Baked Chicken Breast,"Preheat your oven to 425 degrees F. Lightly season the chicken breast all around with salt and pepperLay it down on a baking dish and season it to your liking with poultry seasoning.Add the chicken broth to the baking dish with your seasoned chicken breasts.Bake chicken in the oven for 15-25 minutes or until it is cooked through, no longer pink, and the internal temperature has reached 165 degrees F.",,,,153,chicken breast,salt,pepper,poultry seasoning,chicken broth,,,,,,,,,,,,5 minutes,25 minutes,
66cc3287dd36e8a1641032d0,Crab Salad,"In a medium skillet, saute the green pepper and onion in the butter for 3 minutes, or until vegetables are tender.Stir in imitation crabmeat, and saute for another 3 minutes. Remove from heat, and put mixture into a medium bowl. Stir in mayonnaise. May be served warm or cold.",,,,162,green bell pepper,onions,butter,light mayonnaise,crabmeat,,,,,,,,,,,,5 minutes,6 minutes,
66cc3287dd36e8a1641032d1,Cold Peanut Noodle Salad,"Cook noodles according to package directions. Drain and rinse with cold water. Set aside.Thinly slice red pepper, grate carrots, chop scallions and peanuts, and mince garlic.Combine peanut butter, sriracha, rice wine vinegar, minced garlic, and hot water to make the dressing. Mix until smooth. Set aside.Combine the noodles with all other ingredients including the peanut dressing. Toss and mix well. Refrigerate until ready to serve.",,,,872,rice noodle,red bell pepper,carrots,scallions,peanuts,sesame sedds,peanut butter,"sauce,hot chile,sriacha",rice wine vinegar,garlic,water,,,,,,20 minutes,5 minutes,
66cc3287dd36e8a1641032d2,Cinnamon Apple Bites,"Cut up apple (with or without skin - your choice) into bite sized chunks.Put the chopped apple into a container with a lid (ex. an empty margarine container).Sprinkle on the cinnamon, put the lid on the container, and gently shake so cinnamon covers apple.Eat and enjoy immediately.",,,,81,apples,cinnamons,,,,,,,,,,,,,,,5 minutes,0 minutes,
66cc3287dd36e8a1641032d3,Sushi Salad,"In a medium saucepot, bring 2 cups water to a boil. Stir in rice, cover and reduce heat to low.Simmer for 30 minutes. Remove from heat and let sit, covered, for an additional 10 minutes. Spread rice on a baking sheet to cool to room temperature, about 15 minutes.In a small bowl, whisk wasabi, soy sauce, vinegar, and honey. Set aside.In a large bowl, mix rice, cucumber, and carrot. Drizzle with wasabi-honey mixture and stir to combine. With a rubber spatula, gently fold in crab.Divide spinach evenly among serving bowls or plates and top each with rice-crab mixture and avocado.",,,,307,brown rice,wasabi paste,soy sauce,rice wine vinegar,honey,cucumber,carrots,alaska king crab,avocados,spinach,,,,,,,50 minutes,30 minutes,
66cc3287dd36e8a1641032d4,Shrimp Salad,"Bring 5 quarts (20 cups) of water, 3 tablespoons salt, and the lemon to a boil in a large saucepan. Add half the shrimp and reduce the heat to medium. Cook uncovered for only 3 minutes or until the shrimp are barely cooked through. Remove with a slotted spoon to a bowl of cold water. Bring the water back to a boil and repeat with the remaining shrimp. Let cool; then peel, and devein the shrimp.In a separate bowl, whisk together the mayonnaise, mustard, wine,1 teaspoon salt, pepper, and dill. Combine with the peeled shrimp. Add the red onion and celery. Taste and adjust the seasonings as necessary. Serve or cover and refrigerate for a few hours.",,,,149,water,salt,lemons,shrimp,light mayonnaise,dijon mustard,white wine,pepper,dill,onions,celery,,,,,,20 minutes,10 minutes,
66cc3287dd36e8a1641032d5,Easy Corn Salad,"Defrost corn according to package directions. Drain and set aside.Heat oil in a 10-inch skillet over medium heat. Add the bell pepper and onion. Cook, stirring, until the bell pepper and onion slightly tender, around 4 minutes. Add in corn and cook an additional 1-2 minutes. Season with salt and pepper.Toss with basil. Serve immediately, or chill in refrigerator and serve cold.",,,,119,olive oil,red bell pepper,onions,salt,pepper,basil,corn,,,,,,,,,,10 minutes,0 minutes,
66cc3287dd36e8a1641032d6,Asparagus Walnut Salad,"Bring a pot of water to boil with a steam tray over top. Add asparagus and cover. Steam asparagus until crisp-tender, about 5-10 minutes, depending on preference. Drain and pat dry with paper towels. Set aside.Combine onion, vinegar, mustard, splenda, and pepper in a mixing bowl. Gradually whisk in oil.Divide lettuce onto 4 plates; arrange asparagus on top, and drizzle with vinaigrette. Sprinkle with walnuts.",,,,309,asparagus,onions,balsamic vinegar,dijon mustard,sucralose,pepper,olive oil,lettuce,walnuts,,,,,,,,10 minutes,10 minutes,
66cc3287dd36e8a1641032d7,"Pineapple, Carrot, Celery Juice",Core apple. Juice ingredients and mix together well just before serving. Enjoy!,,,,201,pineapple,apples,carrots,celery,,,,,,,,,,,,,5 minutes,0 minutes,
